round,date,num_winners,reward,first,second,third,fourth,fifth,sixth,bonus,win
868,2019.07.20,6,3233804250,12,17,28,41,43,44,25,1
868,2019.07.20,0,0,17,20,26,39,5,43,13,0
867,2019.07.13,5,3933755250,14,17,19,22,24,40,41,1
867,2019.07.13,0,0,14,3,10,37,21,38,1,0
866,2019.07.06,9,2240409000,9,15,29,34,37,39,12,1
866,2019.07.06,0,0,8,14,10,6,15,20,27,0
865,2019.06.29,13,1551729145,3,15,22,32,33,45,2,1
865,2019.06.29,0,0,5,43,6,44,31,12,14,0
864,2019.06.22,11,1716553637,3,7,10,13,25,36,32,1
864,2019.06.22,0,0,28,41,4,3,26,35,25,0
863,2019.06.15,7,2853357322,16,21,28,35,39,43,12,1
863,2019.06.15,0,0,24,1,23,34,30,2,41,0
862,2019.06.08,9,2190922709,10,34,38,40,42,43,32,1
862,2019.06.08,0,0,12,8,37,5,32,24,11,0
861,2019.06.01,4,4872108844,11,17,19,21,22,25,24,1
861,2019.06.01,0,0,45,37,36,29,10,18,40,0
860,2019.05.25,10,1879899825,4,8,18,25,27,32,42,1
860,2019.05.25,0,0,12,40,43,37,45,36,34,0
859,2019.05.18,11,1853927489,8,22,35,38,39,41,24,1
859,2019.05.18,0,0,11,3,21,43,44,23,2,0
858,2019.05.11,9,2202347459,9,13,32,38,39,43,23,1
858,2019.05.11,0,0,34,15,30,36,13,37,1,0
857,2019.05.04,15,1284915425,6,10,16,28,34,38,43,1
857,2019.05.04,0,0,44,18,34,45,22,28,2,0
856,2019.04.27,5,3977927550,10,24,40,41,43,44,17,1
856,2019.04.27,0,0,23,4,32,18,9,27,16,0
855,2019.04.20,9,2269510500,8,15,17,19,43,44,7,1
855,2019.04.20,0,0,13,17,3,27,20,12,39,0
854,2019.04.13,6,3421706750,20,25,31,32,36,43,3,1
854,2019.04.13,0,0,37,4,10,13,34,2,35,0
853,2019.04.06,7,2885006786,2,8,23,26,27,44,13,1
853,2019.04.06,0,0,42,11,25,28,24,9,31,0
852,2019.03.30,4,4801543407,11,17,28,30,33,35,9,1
852,2019.03.30,0,0,1,35,15,28,43,12,44,0
851,2019.03.23,8,2483692313,14,18,22,26,31,44,40,1
851,2019.03.23,0,0,6,41,42,30,24,10,17,0
850,2019.03.16,6,3377587875,16,20,24,28,36,39,5,1
850,2019.03.16,0,0,2,39,45,18,1,40,31,0
849,2019.03.09,17,1158252883,5,13,17,29,34,39,3,1
849,2019.03.09,0,0,3,25,43,37,27,9,31,0
848,2019.03.02,7,3011580858,1,2,16,22,38,39,34,1
848,2019.03.02,0,0,31,12,40,1,3,38,36,0
847,2019.02.23,8,2520846657,12,16,26,28,30,42,22,1
847,2019.02.23,0,0,21,40,26,10,24,5,12,0
846,2019.02.16,13,1596884395,5,18,30,41,43,45,13,1
846,2019.02.16,0,0,2,20,39,24,37,19,16,0
845,2019.02.09,11,1891217182,1,16,29,33,40,45,6,1
845,2019.02.09,0,0,41,16,15,27,35,2,29,0
844,2019.02.02,18,1162963542,7,8,13,15,33,45,18,1
844,2019.02.02,0,0,28,32,29,36,9,15,13,0
843,2019.01.26,5,4012970100,19,21,30,33,34,42,4,1
843,2019.01.26,0,0,43,32,8,42,33,30,25,0
842,2019.01.19,10,2035475025,14,26,32,36,39,42,38,1
842,2019.01.19,0,0,15,31,40,42,19,13,36,0
841,2019.01.12,17,1116095714,5,11,14,30,33,38,24,1
841,2019.01.12,0,0,15,24,36,10,35,16,4,0
840,2019.01.05,10,2042961788,2,4,11,28,29,43,27,1
840,2019.01.05,0,0,18,45,16,13,11,30,21,0
839,2018.12.29,13,1359454904,3,9,11,12,13,19,35,1
839,2018.12.29,0,0,28,38,31,8,15,6,24,0
838,2018.12.22,5,3813733050,9,14,17,33,36,38,20,1
838,2018.12.22,0,0,28,22,18,2,30,6,13,0
837,2018.12.15,6,3144449125,2,25,28,30,33,45,6,1
837,2018.12.15,0,0,22,45,14,1,13,28,8,0
836,2018.12.08,14,1257843670,1,9,11,14,26,28,19,1
836,2018.12.08,0,0,2,7,3,4,18,32,40,0
835,2018.12.01,15,1233681125,9,10,13,28,38,45,35,1
835,2018.12.01,0,0,19,23,29,3,5,8,1,0
834,2018.11.24,11,1690693671,6,8,18,35,42,43,3,1
834,2018.11.24,0,0,41,29,25,24,2,26,35,0
833,2018.11.17,8,2356317282,12,18,30,39,41,42,19,1
833,2018.11.17,0,0,28,44,13,40,39,4,15,0
832,2018.11.10,9,2088204584,13,14,19,26,40,43,30,1
832,2018.11.10,0,0,25,31,16,19,37,14,36,0
831,2018.11.03,16,1110702258,3,10,16,19,31,39,9,1
831,2018.11.03,0,0,18,9,41,1,12,10,6,0
830,2018.10.27,9,2060528750,5,6,16,18,37,38,17,1
830,2018.10.27,0,0,23,29,18,40,6,3,36,0
829,2018.10.20,8,2444650641,4,5,31,35,43,45,29,1
829,2018.10.20,0,0,42,44,27,5,1,28,29,0
828,2018.10.13,13,1455185972,4,7,13,29,31,39,18,1
828,2018.10.13,0,0,19,37,34,38,16,42,13,0
827,2018.10.06,15,1206500375,5,11,12,29,33,44,14,1
827,2018.10.06,0,0,22,5,7,29,3,45,39,0
826,2018.09.29,9,2075192084,13,16,24,25,33,36,42,1
826,2018.09.29,0,0,13,34,45,29,5,38,35,0
825,2018.09.22,12,1658710563,8,15,21,31,33,38,42,1
825,2018.09.22,0,0,32,33,4,3,28,31,41,0
824,2018.09.15,15,1256646550,7,9,24,29,34,38,26,1
824,2018.09.15,0,0,13,31,18,2,20,36,14,0
823,2018.09.08,9,2009843917,12,18,24,26,39,40,15,1
823,2018.09.08,0,0,42,24,6,44,27,12,43,0
822,2018.09.01,3,5930898625,9,18,20,24,27,36,12,1
822,2018.09.01,0,0,4,9,24,40,7,10,19,0
821,2018.08.25,14,1316155956,1,12,13,24,29,44,16,1
821,2018.08.25,0,0,29,30,14,35,27,26,39,0
820,2018.08.18,4,4627313532,10,21,22,30,35,42,6,1
820,2018.08.18,0,0,14,24,17,40,16,32,35,0
819,2018.08.11,7,2594534840,16,25,33,38,40,45,15,1
819,2018.08.11,0,0,45,35,22,2,25,24,42,0
818,2018.08.04,13,1380804318,14,15,25,28,29,30,3,1
818,2018.08.04,0,0,36,25,7,15,21,32,3,0
817,2018.07.28,9,1868477334,3,9,12,13,25,43,34,1
817,2018.07.28,0,0,33,28,9,7,21,8,4,0
816,2018.07.21,8,2128107938,12,18,19,29,31,39,7,1
816,2018.07.21,0,0,18,25,31,11,41,1,44,0
815,2018.07.14,7,2579855358,17,21,25,26,27,36,4,1
815,2018.07.14,0,0,40,34,23,8,31,12,18,0
814,2018.07.07,6,3067192063,2,21,28,38,42,45,30,1
814,2018.07.07,0,0,4,34,1,14,44,7,6,0
813,2018.06.30,4,4591763157,11,30,34,35,42,44,27,1
813,2018.06.30,0,0,7,13,27,42,41,12,36,0
812,2018.06.23,6,2947954750,1,3,12,14,16,43,10,1
812,2018.06.23,0,0,39,37,2,43,21,12,31,0
811,2018.06.16,7,2524148197,8,11,19,21,36,45,25,1
811,2018.06.16,0,0,38,14,34,45,39,16,19,0
810,2018.06.09,8,2231598047,5,10,13,21,39,43,11,1
810,2018.06.09,0,0,31,43,25,5,20,23,29,0
809,2018.06.02,6,2921372750,6,11,15,17,23,40,39,1
809,2018.06.02,0,0,7,35,43,42,14,15,30,0
808,2018.05.26,6,3087620500,15,21,31,32,41,43,24,1
808,2018.05.26,0,0,14,5,34,17,35,2,16,0
807,2018.05.19,7,2437662322,6,10,18,25,34,35,33,1
807,2018.05.19,0,0,20,37,1,33,25,30,16,0
806,2018.05.12,7,2640760875,14,20,23,31,37,38,27,1
806,2018.05.12,0,0,13,41,26,23,14,43,2,0
805,2018.05.05,4,4266061969,3,12,13,18,31,32,42,1
805,2018.05.05,0,0,43,4,24,34,20,33,40,0
804,2018.04.28,11,1631996523,1,10,13,26,32,36,9,1
804,2018.04.28,0,0,26,35,4,1,41,38,7,0
803,2018.04.21,5,3663810225,5,9,14,26,30,43,2,1
803,2018.04.21,0,0,6,17,8,2,21,44,15,0
802,2018.04.14,16,1082947993,10,11,12,18,24,42,27,1
802,2018.04.14,0,0,29,11,18,41,2,28,35,0
801,2018.04.07,8,2256786657,17,25,28,37,43,44,2,1
801,2018.04.07,0,0,27,43,1,3,44,11,37,0
800,2018.03.31,11,1632246205,1,4,10,12,28,45,26,1
800,2018.03.31,0,0,9,34,20,44,8,10,19,0
799,2018.03.24,10,1826427225,12,17,23,34,42,45,33,1
799,2018.03.24,0,0,8,29,37,33,31,36,14,0
798,2018.03.17,7,2710791911,2,10,14,22,32,36,41,1
798,2018.03.17,0,0,13,35,2,45,19,24,39,0
797,2018.03.10,8,2397028125,5,22,31,32,39,45,36,1
797,2018.03.10,0,0,44,37,31,41,29,16,39,0
796,2018.03.03,7,2763490340,1,21,26,36,40,41,5,1
796,2018.03.03,0,0,38,11,35,43,7,6,8,0
795,2018.02.24,11,1714977000,3,10,13,26,34,38,36,1
795,2018.02.24,0,0,21,17,45,36,39,11,31,0
794,2018.02.17,7,2650940304,6,7,18,19,30,38,13,1
794,2018.02.17,0,0,20,10,18,38,39,15,26,0
793,2018.02.10,5,3750146775,10,15,21,35,38,43,31,1
793,2018.02.10,0,0,29,14,15,27,44,4,6,0
792,2018.02.03,7,2655736768,2,7,19,25,29,36,16,1
792,2018.02.03,0,0,20,39,21,41,23,42,2,0
791,2018.01.27,14,1253081893,2,10,12,31,33,42,32,1
791,2018.01.27,0,0,14,3,15,26,30,1,18,0
790,2018.01.20,16,1160516274,3,8,19,27,30,41,12,1
790,2018.01.20,0,0,32,22,31,13,26,2,27,0
789,2018.01.13,15,1140976825,2,6,7,12,19,45,38,1
789,2018.01.13,0,0,40,30,28,8,9,43,27,0
788,2018.01.06,13,1401475154,2,10,11,19,35,39,29,1
788,2018.01.06,0,0,32,18,37,41,8,36,24,0
787,2017.12.30,6,3092108313,5,6,13,16,27,28,9,1
787,2017.12.30,0,0,7,5,24,2,41,20,17,0
786,2017.12.23,4,4551365250,12,15,16,20,24,30,38,1
786,2017.12.23,0,0,28,22,12,6,45,9,10,0
785,2017.12.16,6,2886622688,4,6,15,25,26,33,40,1
785,2017.12.16,0,0,7,39,1,28,2,20,23,0
784,2017.12.09,9,1908678000,3,10,23,24,31,39,22,1
784,2017.12.09,0,0,34,18,16,10,1,21,27,0
783,2017.12.02,4,4603964625,14,15,16,17,38,45,36,1
783,2017.12.02,0,0,29,36,27,31,28,43,17,0
782,2017.11.25,9,1946487625,6,18,31,34,38,45,20,1
782,2017.11.25,0,0,36,28,42,6,16,8,34,0
781,2017.11.18,9,1882891542,11,16,18,19,24,39,43,1
781,2017.11.18,0,0,38,7,44,30,35,31,11,0
780,2017.11.11,11,1667520137,15,17,19,21,27,45,16,1
780,2017.11.11,0,0,37,15,39,44,30,43,26,0
779,2017.11.04,11,1527709296,6,12,19,24,34,41,4,1
779,2017.11.04,0,0,29,9,8,24,23,44,7,0
778,2017.10.28,3,6264069500,6,21,35,36,37,41,11,1
778,2017.10.28,0,0,22,9,37,34,31,4,30,0
777,2017.10.21,21,833468036,6,12,17,21,34,37,18,1
777,2017.10.21,0,0,14,44,13,7,18,34,6,0
776,2017.10.14,7,2557579393,8,9,18,21,28,40,20,1
776,2017.10.14,0,0,39,28,42,36,27,6,8,0
775,2017.10.07,5,3470437650,11,12,29,33,38,42,17,1
775,2017.10.07,0,0,15,21,10,22,13,40,28,0
774,2017.09.30,11,1709721512,12,15,18,28,34,42,9,1
774,2017.09.30,0,0,41,25,4,11,3,6,7,0
773,2017.09.23,11,1609403080,8,12,19,21,31,35,44,1
773,2017.09.23,0,0,34,5,25,37,28,35,16,0
772,2017.09.16,10,1769608838,5,6,11,14,21,41,32,1
772,2017.09.16,0,0,10,39,35,11,4,26,18,0
771,2017.09.09,4,4362644907,6,10,17,18,21,29,30,1
771,2017.09.09,0,0,4,7,6,21,40,22,42,0
770,2017.09.02,8,2163099329,1,9,12,23,39,43,34,1
770,2017.09.02,0,0,16,15,32,6,37,26,10,0
769,2017.08.26,9,1930760042,5,7,11,16,41,45,4,1
769,2017.08.26,0,0,19,31,33,45,9,30,37,0
768,2017.08.19,13,1363572260,7,27,29,30,38,44,4,1
768,2017.08.19,0,0,31,30,25,11,34,26,17,0
767,2017.08.12,15,1163768725,5,15,20,31,34,42,22,1
767,2017.08.12,0,0,40,26,31,10,15,43,11,0
766,2017.08.05,8,2173637297,9,30,34,35,39,41,21,1
766,2017.08.05,0,0,40,2,6,42,14,29,31,0
765,2017.07.29,15,1109214250,1,3,8,12,42,43,33,1
765,2017.07.29,0,0,39,34,5,24,15,36,18,0
764,2017.07.22,7,2459975465,7,22,24,31,34,36,15,1
764,2017.07.22,0,0,1,3,39,45,36,28,25,0
763,2017.07.15,8,2138130000,3,8,16,32,34,43,10,1
763,2017.07.15,0,0,38,45,15,8,23,44,42,0
762,2017.07.08,10,1631432063,1,3,12,21,26,41,16,1
762,2017.07.08,0,0,22,7,21,5,31,20,13,0
761,2017.07.01,7,2392730518,4,7,11,24,42,45,30,1
761,2017.07.01,0,0,26,33,32,12,21,13,36,0
760,2017.06.24,8,2253299391,10,22,27,31,42,43,12,1
760,2017.06.24,0,0,39,26,9,25,36,44,45,0
759,2017.06.17,6,3032670500,9,33,36,40,42,43,32,1
759,2017.06.17,0,0,3,35,43,36,40,26,31,0
758,2017.06.10,8,2078969954,5,9,12,30,39,43,24,1
758,2017.06.10,0,0,4,23,16,21,8,6,14,0
757,2017.06.03,21,739839858,6,7,11,17,33,44,1,1
757,2017.06.03,0,0,32,43,44,2,38,23,37,0
756,2017.05.27,5,3414434700,10,14,16,18,27,28,4,1
756,2017.05.27,0,0,23,22,12,10,29,37,25,0
755,2017.05.20,8,2214427266,13,14,26,28,30,36,37,1
755,2017.05.20,0,0,7,30,6,41,2,13,23,0
754,2017.05.13,5,3427542000,2,8,17,24,29,31,32,1
754,2017.05.13,0,0,12,28,38,35,17,45,31,0
753,2017.05.06,6,2711105063,2,17,19,24,37,41,3,1
753,2017.05.06,0,0,11,23,31,22,32,7,45,0
752,2017.04.29,9,1870358834,4,16,20,33,40,43,7,1
752,2017.04.29,0,0,37,45,5,35,12,39,23,0
751,2017.04.22,8,2097968110,3,4,16,20,28,44,17,1
751,2017.04.22,0,0,30,44,9,45,31,19,16,0
750,2017.04.15,7,2522104286,1,2,15,19,24,36,12,1
750,2017.04.15,0,0,10,35,24,15,20,22,14,0
749,2017.04.08,13,1350104395,12,14,24,26,34,45,41,1
749,2017.04.08,0,0,26,2,29,7,23,40,15,0
748,2017.04.01,9,1928246542,3,10,13,22,31,32,29,1
748,2017.04.01,0,0,33,26,30,22,39,27,12,0
747,2017.03.25,9,1903214584,7,9,12,14,23,28,17,1
747,2017.03.25,0,0,1,23,17,15,36,38,24,0
746,2017.03.18,9,2038623709,3,12,33,36,42,45,25,1
746,2017.03.18,0,0,41,2,34,9,36,15,38,0
745,2017.03.11,20,746822982,1,2,3,9,12,23,10,1
745,2017.03.11,0,0,5,23,25,22,1,21,17,0
744,2017.03.04,15,1155411575,10,15,18,21,34,41,43,1
744,2017.03.04,0,0,10,25,1,22,3,38,8,0
743,2017.02.25,7,2608641000,15,19,21,34,41,44,10,1
743,2017.02.25,0,0,45,34,10,22,38,28,17,0
742,2017.02.18,16,1111814813,8,10,13,36,37,40,6,1
742,2017.02.18,0,0,26,38,32,28,1,40,2,0
741,2017.02.11,6,3043595938,5,21,27,34,44,45,16,1
741,2017.02.11,0,0,1,40,4,16,17,36,31,0
740,2017.02.04,18,936929792,4,8,9,16,17,19,31,1
740,2017.02.04,0,0,11,10,41,16,6,15,33,0
739,2017.01.28,4,4744122282,7,22,29,33,34,35,30,1
739,2017.01.28,0,0,15,43,30,31,40,41,16,0
738,2017.01.21,11,1634191091,23,27,28,38,42,43,36,1
738,2017.01.21,0,0,33,43,26,38,30,18,8,0
737,2017.01.14,4,4283061000,13,15,18,24,27,41,11,1
737,2017.01.14,0,0,31,12,34,4,18,43,9,0
736,2017.01.07,5,3397362225,2,11,17,18,21,27,6,1
736,2017.01.07,0,0,8,16,24,14,25,13,40,0
735,2016.12.31,10,1847231588,5,10,13,27,37,41,4,1
735,2016.12.31,0,0,44,19,37,4,38,24,25,0
734,2016.12.24,9,1949395500,6,16,37,38,41,45,18,1
734,2016.12.24,0,0,38,19,27,28,11,9,40,0
733,2016.12.17,4,4016725125,11,24,32,33,35,40,13,1
733,2016.12.17,0,0,42,8,13,37,5,25,20,0
732,2016.12.10,7,2203270608,2,4,5,17,27,32,43,1
732,2016.12.10,0,0,19,29,37,21,4,35,2,0
731,2016.12.03,7,2340471054,2,7,13,25,42,45,39,1
731,2016.12.03,0,0,31,8,28,38,40,12,16,0
730,2016.11.26,8,2017382110,4,10,14,15,18,22,39,1
730,2016.11.26,0,0,40,19,7,33,41,9,42,0
729,2016.11.19,4,4198250719,11,17,21,26,36,45,16,1
729,2016.11.19,0,0,15,4,32,12,14,30,9,0
728,2016.11.12,5,3243464400,3,6,10,30,34,37,36,1
728,2016.11.12,0,0,33,14,41,13,25,1,34,0
727,2016.11.05,14,1115107742,7,8,10,19,21,31,20,1
727,2016.11.05,0,0,12,4,16,8,40,5,1,0
726,2016.10.29,14,1166872634,1,11,21,23,34,44,24,1
726,2016.10.29,0,0,3,44,36,18,25,41,43,0
725,2016.10.22,11,1579217250,6,7,19,21,41,43,38,1
725,2016.10.22,0,0,37,43,26,22,45,1,5,0
724,2016.10.15,12,1427789813,2,8,33,35,37,41,14,1
724,2016.10.15,0,0,38,21,15,11,5,26,43,0
723,2016.10.08,8,2114365360,20,30,33,35,36,44,22,1
723,2016.10.08,0,0,22,39,20,45,15,33,35,0
722,2016.10.01,4,4365422719,12,14,21,30,39,43,45,1
722,2016.10.01,0,0,5,12,44,20,43,7,26,0
721,2016.09.24,8,2273767360,1,28,35,41,43,44,31,1
721,2016.09.24,0,0,26,11,20,43,41,37,39,0
720,2016.09.17,14,1233770358,1,12,29,34,36,37,41,1
720,2016.09.17,0,0,29,36,42,17,10,19,38,0
719,2016.09.10,9,1879581334,4,8,13,19,20,43,26,1
719,2016.09.10,0,0,31,17,37,2,18,10,15,0
718,2016.09.03,17,926166464,4,11,20,23,32,39,40,1
718,2016.09.03,0,0,34,8,39,37,13,29,2,0
717,2016.08.27,6,2702433688,2,11,19,25,28,32,44,1
717,2016.08.27,0,0,45,35,40,27,16,44,42,0
716,2016.08.20,12,1358752157,2,6,13,16,29,30,21,1
716,2016.08.20,0,0,30,40,37,36,2,17,21,0
715,2016.08.13,6,2605510438,2,7,27,33,41,44,10,1
715,2016.08.13,0,0,5,34,10,29,24,22,14,0
714,2016.08.06,7,2085131733,1,7,22,33,37,40,20,1
714,2016.08.06,0,0,33,30,26,7,42,18,11,0
713,2016.07.30,9,1714720917,2,5,15,18,19,23,44,1
713,2016.07.30,0,0,4,2,43,9,23,33,21,0
712,2016.07.23,4,4034485125,17,20,30,31,33,45,19,1
712,2016.07.23,0,0,42,22,9,37,43,7,11,0
711,2016.07.16,7,2277413358,11,15,24,35,37,45,42,1
711,2016.07.16,0,0,43,18,39,40,21,33,9,0
710,2016.07.09,5,2895441150,3,4,9,24,25,33,10,1
710,2016.07.09,0,0,31,28,6,19,11,25,26,0
709,2016.07.02,14,1165271625,10,18,30,36,39,44,32,1
709,2016.07.02,0,0,18,4,6,28,7,11,1,0
708,2016.06.25,4,4099552219,2,10,16,19,34,45,1,1
708,2016.06.25,0,0,6,3,14,39,2,26,17,0
707,2016.06.18,12,1322167313,2,12,19,24,39,44,35,1
707,2016.06.18,0,0,36,38,25,44,10,33,7,0
706,2016.06.11,4,3831746063,3,4,6,10,28,30,37,1
706,2016.06.11,0,0,6,3,36,44,9,24,5,0
705,2016.06.04,4,3987206532,1,6,17,22,28,45,23,1
705,2016.06.04,0,0,41,23,6,36,21,29,4,0
704,2016.05.28,4,3865190344,1,4,8,23,33,42,45,1
704,2016.05.28,0,0,26,29,33,41,2,37,17,0
703,2016.05.21,5,3235784100,10,28,31,33,41,44,21,1
703,2016.05.21,0,0,21,25,31,42,20,24,12,0
702,2016.05.14,11,1465091387,3,13,16,24,26,29,9,1
702,2016.05.14,0,0,32,40,4,20,13,41,24,0
701,2016.05.07,10,1583183175,3,10,14,16,36,38,35,1
701,2016.05.07,0,0,32,17,45,25,8,19,5,0
700,2016.04.30,8,2082099188,11,23,28,29,30,44,13,1
700,2016.04.30,0,0,29,21,10,19,16,23,14,0
699,2016.04.23,8,1995411375,4,5,8,16,21,29,3,1
699,2016.04.23,0,0,26,1,8,33,44,2,24,0
698,2016.04.16,8,1921084125,3,11,13,21,33,37,18,1
698,2016.04.16,0,0,17,20,10,12,40,44,32,0
697,2016.04.09,10,1531443038,2,5,8,11,33,39,31,1
697,2016.04.09,0,0,39,24,7,36,22,42,4,0
696,2016.04.02,10,1632054413,1,7,16,18,34,38,21,1
696,2016.04.02,0,0,12,28,6,42,37,43,36,0
695,2016.03.26,11,1450214830,4,18,26,33,34,38,14,1
695,2016.03.26,0,0,6,41,31,16,38,3,17,0
694,2016.03.19,10,1555036388,7,15,20,25,33,43,12,1
694,2016.03.19,0,0,44,14,3,40,45,28,37,0
693,2016.03.12,10,1642763813,1,6,11,28,34,42,30,1
693,2016.03.12,0,0,38,33,42,17,36,45,1,0
692,2016.03.05,7,2301273697,3,11,14,15,32,36,44,1
692,2016.03.05,0,0,1,7,12,22,11,19,5,0
691,2016.02.27,6,2839296750,15,27,33,35,43,45,16,1
691,2016.02.27,0,0,27,29,31,38,20,16,7,0
690,2016.02.20,15,1126507625,24,25,33,34,38,39,43,1
690,2016.02.20,0,0,23,34,36,16,3,31,21,0
689,2016.02.13,7,2321775911,7,17,19,30,36,38,34,1
689,2016.02.13,0,0,21,25,24,23,33,9,4,0
688,2016.02.06,9,1967536750,5,15,22,23,34,35,2,1
688,2016.02.06,0,0,32,45,10,13,39,21,12,0
687,2016.01.30,6,2720029313,1,8,10,13,28,42,45,1
687,2016.01.30,0,0,40,24,27,39,12,45,32,0
686,2016.01.23,8,1937531719,7,12,15,24,25,43,13,1
686,2016.01.23,0,0,42,27,8,10,43,2,7,0
685,2016.01.16,11,1494367671,6,7,12,28,38,40,18,1
685,2016.01.16,0,0,9,10,42,34,15,33,29,0
684,2016.01.09,9,1688815709,1,11,15,17,25,39,40,1
684,2016.01.09,0,0,15,8,2,37,10,39,6,0
683,2016.01.02,16,1010930883,6,13,20,27,28,40,15,1
683,2016.01.02,0,0,32,13,26,14,25,30,37,0
682,2015.12.26,4,4063713563,17,23,27,35,38,43,2,1
682,2015.12.26,0,0,29,7,27,43,9,5,44,0
681,2015.12.19,6,2696328938,21,24,27,29,43,44,7,1
681,2015.12.19,0,0,9,35,28,34,25,44,19,0
680,2015.12.12,14,1110570563,4,10,19,29,32,42,30,1
680,2015.12.12,0,0,30,14,34,6,45,21,13,0
679,2015.12.05,5,2863005600,3,5,7,14,26,34,35,1
679,2015.12.05,0,0,40,25,3,24,4,43,19,0
678,2015.11.28,6,2288490188,4,5,6,12,25,37,45,1
678,2015.11.28,0,0,44,24,35,5,31,8,16,0
677,2015.11.21,8,1921114407,12,15,24,36,41,44,42,1
677,2015.11.21,0,0,21,14,39,30,31,20,3,0
676,2015.11.14,8,1879726500,1,8,17,34,39,45,27,1
676,2015.11.14,0,0,12,18,9,4,33,20,25,0
675,2015.11.07,4,3514549032,1,8,11,15,18,45,7,1
675,2015.11.07,0,0,39,20,15,10,33,11,14,0
674,2015.10.31,8,1770565500,9,10,14,25,27,31,11,1
674,2015.10.31,0,0,13,40,11,34,37,20,45,0
673,2015.10.24,10,1491453300,7,10,17,29,33,44,5,1
673,2015.10.24,0,0,45,10,20,44,1,39,29,0
672,2015.10.17,9,1754745000,8,21,28,31,36,45,43,1
672,2015.10.17,0,0,37,39,36,4,23,13,19,0
671,2015.10.10,4,3722322844,7,9,10,13,31,35,24,1
671,2015.10.10,0,0,36,31,11,38,30,17,13,0
670,2015.10.03,12,1191725219,11,18,26,27,40,41,25,1
670,2015.10.03,0,0,29,43,9,4,21,37,42,0
669,2015.09.26,6,2708173188,7,8,20,29,33,38,9,1
669,2015.09.26,0,0,15,14,36,17,2,41,23,0
668,2015.09.19,5,2991158625,12,14,15,24,27,32,3,1
668,2015.09.19,0,0,30,20,7,26,31,8,43,0
667,2015.09.12,7,2228764393,15,17,25,37,42,43,13,1
667,2015.09.12,0,0,13,33,3,20,19,25,6,0
666,2015.09.05,6,2396901063,2,4,6,11,17,28,16,1
666,2015.09.05,0,0,43,36,4,30,35,31,37,0
665,2015.08.29,4,3643230375,5,6,11,17,38,44,13,1
665,2015.08.29,0,0,25,33,43,21,23,40,11,0
664,2015.08.22,10,1536801338,10,20,33,36,41,44,5,1
664,2015.08.22,0,0,40,29,18,21,44,45,39,0
663,2015.08.15,7,2080244143,3,5,8,19,38,42,20,1
663,2015.08.15,0,0,32,2,13,23,3,14,31,0
662,2015.08.08,8,1689733688,5,6,9,11,15,37,26,1
662,2015.08.08,0,0,15,4,25,28,18,26,22,0
661,2015.08.01,8,1713025547,2,3,12,20,27,38,40,1
661,2015.08.01,0,0,14,1,23,25,15,21,39,0
660,2015.07.25,10,1421272575,4,9,23,33,39,44,14,1
660,2015.07.25,0,0,1,22,15,36,43,42,29,0
659,2015.07.18,11,1336604216,7,18,19,27,29,42,45,1
659,2015.07.18,0,0,10,38,29,42,26,45,21,0
658,2015.07.11,9,1634031375,8,19,25,28,32,36,37,1
658,2015.07.11,0,0,4,34,22,24,8,14,32,0
657,2015.07.04,9,1694762792,10,14,19,39,40,43,23,1
657,2015.07.04,0,0,26,38,43,7,37,2,11,0
656,2015.06.27,2,7330002750,3,7,14,16,31,40,39,1
656,2015.06.27,0,0,41,20,30,45,36,25,31,0
655,2015.06.20,9,1661439625,7,37,38,39,40,44,18,1
655,2015.06.20,0,0,32,35,34,40,8,1,16,0
654,2015.06.13,8,1879301391,16,21,26,31,36,43,6,1
654,2015.06.13,0,0,43,22,37,25,40,18,24,0
