displacement(mm),load(kN)
0.01,2.3
0.01,2.4
0.01,2.5
0.01,2.6
0.01,2.7
0.01,2.8
0.01,2.9
0.01,3
0.01,3.1
0.01,3.2
0.01,3.3
0.01,3.4
0.01,3.5
0.01,3.6
0.01,3.7
0.01,3.8
0.01,3.9
0.01,4
0.01,4.1
0.01,4.2
0.01,4.3
0.01,4.4
0.02,4.5
0.02,4.6
0.02,4.7
0.02,4.8
0.02,4.9
0.02,5
0.02,5.1
0.02,5.2
0.02,5.3
0.02,5.4
0.02,5.5
0.02,5.6
0.02,5.8
0.02,5.9
0.02,6
0.02,6.1
0.02,6.2
0.02,6.3
0.02,6.4
0.02,6.5
0.03,6.6
0.03,6.8
0.03,6.9
0.03,7
0.03,7.1
0.03,7.2
0.03,7.4
0.03,7.5
0.03,7.6
0.03,7.7
0.03,7.8
0.03,7.9
0.03,8
0.03,8.1
0.03,8.2
0.03,8.3
0.03,8.4
0.03,8.6
0.03,8.7
0.03,8.8
0.03,8.9
0.03,9
0.03,9.1
0.03,9.2
0.03,9.3
0.04,9.3
0.04,9.4
0.04,9.5
0.04,9.6
0.04,9.7
0.04,9.8
0.04,9.9
0.04,10
0.04,10.1
0.04,10.2
0.04,10.3
0.04,10.4
0.04,10.5
0.04,10.6
0.04,10.7
0.04,10.8
0.04,10.9
0.04,11
0.04,11.1
0.04,11.2
0.04,11.3
0.04,11.4
0.04,11.5
0.04,11.6
0.04,11.7
0.05,11.8
0.05,12
0.05,12.2
0.05,12.3
0.05,12.4
0.05,12.6
0.05,12.7
0.05,12.8
0.05,12.9
0.05,13
0.05,13.1
0.05,13.2
0.05,13.3
0.05,13.4
0.05,13.5
0.05,13.6
0.05,13.7
0.05,13.8
0.05,13.9
0.05,14.1
0.05,14.2
0.05,14.3
0.05,14.4
0.06,14.4
0.06,14.6
0.06,14.7
0.06,14.8
0.06,14.9
0.06,15
0.06,15.1
0.06,15.2
0.06,15.3
0.06,15.4
0.06,15.5
0.06,15.6
0.06,15.7
0.06,15.8
0.06,15.9
0.06,16
0.06,16.1
0.06,16.2
0.06,16.3
0.06,16.4
0.06,16.5
0.06,16.6
0.06,16.7
0.06,16.9
0.06,17.1
0.06,17.2
0.06,17.3
0.07,17.4
0.07,17.6
0.07,17.8
0.07,17.9
0.07,18
0.07,18.1
0.07,18.2
0.07,18.3
0.07,18.5
0.07,18.6
0.07,18.8
0.07,18.9
0.07,19.1
0.07,19.2
0.07,19.3
0.07,19.4
0.07,19.5
0.07,19.7
0.07,19.9
0.07,20
0.07,20.1
0.07,20.2
0.07,20.3
0.07,20.4
0.07,20.6
0.07,20.7
0.08,20.9
0.08,21
0.08,21.1
0.08,21.2
0.08,21.3
0.08,21.4
0.08,21.6
0.08,21.7
0.08,21.8
0.08,22
0.08,22.2
0.08,22.4
0.08,22.5
0.08,22.7
0.08,22.9
0.08,23
0.08,23.1
0.08,23.2
0.08,23.4
0.08,23.5
0.08,23.6
0.08,23.8
0.08,23.9
0.09,24.1
0.09,24.3
0.09,24.4
0.09,24.6
0.09,24.7
0.09,24.8
0.09,25
0.09,25.1
0.09,25.3
0.09,25.5
0.09,25.6
0.09,25.7
0.09,25.8
0.09,25.9
0.09,26
0.09,26.2
0.09,26.4
0.09,26.5
0.09,26.6
0.09,26.8
0.09,26.9
0.09,27
0.09,27.2
0.09,27.3
0.09,27.4
0.09,27.6
0.1,27.6
0.1,27.8
0.1,28.1
0.1,28.2
0.1,28.3
0.1,28.5
0.1,28.6
0.1,28.8
0.1,28.9
0.1,29
0.1,29.2
0.1,29.3
0.1,29.4
0.1,29.6
0.1,29.7
0.1,29.8
0.1,30
0.1,30.2
0.1,30.3
0.1,30.5
0.1,30.7
0.1,30.9
0.1,31
0.11,31.2
0.11,31.5
0.11,31.6
0.11,31.7
0.11,31.9
0.11,32
0.11,32.2
0.11,32.4
0.11,32.5
0.11,32.7
0.11,32.9
0.11,33.1
0.11,33.3
0.11,33.4
0.11,33.8
0.11,33.9
0.11,34.1
0.11,34.3
0.11,34.5
0.11,34.6
0.11,34.8
0.11,34.9
0.11,35.1
0.11,35.2
0.11,35.4
0.12,35.5
0.12,35.7
0.12,35.8
0.12,36
0.12,36.2
0.12,36.5
0.12,36.7
0.12,36.8
0.12,36.9
0.12,37.1
0.12,37.2
0.12,37.4
0.12,37.5
0.12,37.6
0.12,37.7
0.12,37.9
0.12,38.1
0.12,38.2
0.12,38.3
0.12,38.4
0.12,38.5
0.12,38.6
0.12,38.7
0.12,38.8
0.12,38.9
0.12,39.1
0.12,39.2
0.13,39.3
0.13,39.6
0.13,39.8
0.13,39.9
0.13,40
0.13,40.2
0.13,40.3
0.13,40.4
0.13,40.6
0.13,40.7
0.13,40.9
0.13,41
0.13,41.1
0.13,41.3
0.13,41.4
0.13,41.6
0.13,41.7
0.13,41.9
0.13,42
0.13,42.1
0.13,42.3
0.13,42.4
0.13,42.5
0.13,42.6
0.13,42.7
0.13,42.9
0.13,43
0.13,43.1
0.13,43.3
0.13,43.4
0.13,43.5
0.14,43.7
0.14,43.8
0.14,43.9
0.14,44
0.14,44.1
0.14,44.2
0.14,44.4
0.14,44.5
0.14,44.7
0.14,44.8
0.14,44.9
0.14,45
0.14,45.2
0.14,45.3
0.14,45.5
0.14,45.6
0.14,45.8
0.14,46
0.14,46.2
0.14,46.4
0.14,46.5
0.15,46.7
0.15,46.9
0.15,47.1
0.15,47.2
0.15,47.4
0.15,47.6
0.15,47.8
0.15,47.9
0.15,48.1
0.15,48.2
0.15,48.3
0.15,48.4
0.15,48.6
0.15,48.8
0.15,48.9
0.15,49
0.15,49.1
0.15,49.3
0.15,49.5
0.15,49.6
0.15,49.7
0.15,49.9
0.15,50
0.15,50.1
0.15,50.4
0.15,50.6
0.15,50.7
0.15,50.9
0.15,51
0.15,51.2
0.15,51.4
0.15,51.6
0.16,51.7
0.16,51.8
0.16,52
0.16,52.1
0.16,52.3
0.16,52.4
0.16,52.6
0.16,52.7
0.16,53
0.16,53.2
0.16,53.4
0.16,53.5
0.16,53.6
0.16,53.8
0.16,54
0.16,54.1
0.16,54.3
0.16,54.5
0.16,54.6
0.16,54.8
0.16,54.9
0.16,55
0.16,55.2
0.16,55.3
0.16,55.5
0.17,55.6
0.17,55.9
0.17,56.1
0.17,56.2
0.17,56.4
0.17,56.5
0.17,56.7
0.17,56.9
0.17,57
0.17,57.2
0.17,57.4
0.17,57.5
0.17,57.6
0.17,57.8
0.17,57.9
0.17,58.1
0.17,58.3
0.17,58.4
0.17,58.7
0.17,58.9
0.17,59
0.17,59.2
0.18,59.3
0.18,59.5
0.18,59.6
0.18,59.8
0.18,60
0.18,60.1
0.18,60.3
0.18,60.5
0.18,60.7
0.18,60.8
0.18,61
0.18,61.1
0.18,61.3
0.18,61.5
0.18,61.7
0.18,61.8
0.18,62
0.18,62.1
0.18,62.3
0.18,62.4
0.18,62.6
0.18,62.8
0.18,62.9
0.18,63.1
0.18,63.2
0.19,63.4
0.19,63.7
0.19,63.8
0.19,64
0.19,64.3
0.19,64.5
0.19,64.6
0.19,64.8
0.19,65
0.19,65.2
0.19,65.4
0.19,65.5
0.19,65.6
0.19,65.7
0.19,65.9
0.19,66.1
0.19,66.2
0.19,66.3
0.19,66.4
0.19,66.5
0.19,66.7
0.19,66.9
0.19,67.1
0.19,67.2
0.19,67.5
0.2,67.6
0.2,67.8
0.2,67.9
0.2,68.1
0.2,68.3
0.2,68.5
0.2,68.6
0.2,68.8
0.2,69
0.2,69.1
0.2,69.2
0.2,69.3
0.2,69.5
0.2,69.8
0.2,69.9
0.2,70
0.2,70.2
0.2,70.3
0.2,70.4
0.2,70.6
0.2,70.7
0.2,70.8
0.2,71
0.2,71.2
0.2,71.4
0.2,71.5
0.2,71.7
0.21,71.7
0.21,72.1
0.21,72.2
0.21,72.4
0.21,72.7
0.21,72.8
0.21,73.1
0.21,73.2
0.21,73.4
0.21,73.6
0.21,73.8
0.21,73.9
0.21,74
0.21,74.1
0.21,74.2
0.21,74.4
0.21,74.5
0.21,74.6
0.21,74.7
0.21,74.8
0.21,74.9
0.21,75
0.21,75.2
0.21,75.4
0.22,75.5
0.22,75.7
0.22,75.8
0.22,75.9
0.22,76.1
0.22,76.2
0.22,76.4
0.22,76.6
0.22,76.8
0.22,76.9
0.22,77.1
0.22,77.2
0.22,77.3
0.22,77.4
0.22,77.6
0.22,77.8
0.22,78
0.22,78.2
0.22,78.3
0.22,78.4
0.22,78.6
0.22,78.7
0.22,78.9
0.22,79
0.22,79.1
0.22,79.3
0.23,79.4
0.23,79.7
0.23,79.8
0.23,80
0.23,80.1
0.23,80.2
0.23,80.4
0.23,80.5
0.23,80.7
0.23,81
0.23,81.1
0.23,81.3
0.23,81.4
0.23,81.6
0.23,81.7
0.23,81.9
0.23,82.1
0.23,82.2
0.23,82.4
0.23,82.5
0.23,82.7
0.23,82.8
0.23,83
0.23,83.1
0.23,83.3
0.23,83.5
0.24,83.7
0.24,83.8
0.24,84
0.24,84.1
0.24,84.3
0.24,84.5
0.24,84.6
0.24,84.7
0.24,84.8
0.24,85
0.24,85.2
0.24,85.4
0.24,85.5
0.24,85.6
0.24,85.7
0.24,85.9
0.24,86.1
0.24,86.2
0.24,86.5
0.24,86.6
0.24,86.8
0.24,86.9
0.25,87.2
0.25,87.5
0.25,87.7
0.25,87.9
0.25,88.1
0.25,88.3
0.25,88.4
0.25,88.6
0.25,88.8
0.25,89
0.25,89.3
0.25,89.5
0.25,89.7
0.25,89.8
0.25,90
0.25,90.1
0.25,90.3
0.25,90.4
0.25,90.5
0.25,90.7
0.25,90.9
0.25,91
0.26,91.2
0.26,91.4
0.26,91.5
0.26,91.7
0.26,92
0.26,92.1
0.26,92.3
0.26,92.4
0.26,92.6
0.26,92.8
0.26,92.9
0.26,93.1
0.26,93.3
0.26,93.5
0.26,93.7
0.26,93.8
0.26,94
0.26,94.2
0.26,94.3
0.26,94.5
0.26,94.8
0.27,94.9
0.27,95.3
0.27,95.5
0.27,95.6
0.27,95.8
0.27,95.9
0.27,96.2
0.27,96.3
0.27,96.5
0.27,96.6
0.27,96.8
0.27,96.9
0.27,97.1
0.27,97.3
0.27,97.6
0.27,97.7
0.27,97.9
0.27,98
0.27,98.2
0.27,98.3
0.27,98.5
0.27,98.6
0.27,98.9
0.27,99
0.27,99.2
0.27,99.3
0.27,99.5
0.28,99.7
0.28,99.9
0.28,100
0.28,100.2
0.28,100.5
0.28,100.7
0.28,100.8
0.28,101
0.28,101.1
0.28,101.3
0.28,101.4
0.28,101.5
0.28,101.7
0.28,101.9
0.28,102.1
0.28,102.3
0.28,102.4
0.28,102.5
0.28,102.7
0.28,102.8
0.28,103.1
0.29,103.2
0.29,103.5
0.29,103.7
0.29,103.8
0.29,104
0.29,104.2
0.29,104.3
0.29,104.5
0.29,104.6
0.29,104.8
0.29,104.9
0.29,105.1
0.29,105.2
0.29,105.4
0.29,105.5
0.29,105.6
0.29,105.9
0.29,106
0.29,106.2
0.29,106.3
0.29,106.5
0.29,106.6
0.29,106.8
0.29,106.9
0.29,107.1
0.29,107.2
0.29,107.3
0.29,107.5
0.29,107.6
0.3,107.8
0.3,107.9
0.3,108
0.3,108.2
0.3,108.3
0.3,108.5
0.3,108.8
0.3,109
0.3,109.1
0.3,109.3
0.3,109.5
0.3,109.7
0.3,109.8
0.3,109.9
0.3,110
0.3,110.1
0.3,110.3
0.3,110.4
0.3,110.5
0.3,110.7
0.3,110.8
0.3,111
0.3,111.1
0.3,111.3
0.31,111.6
0.31,112
0.31,112.1
0.31,112.3
0.31,112.4
0.31,112.6
0.31,112.8
0.31,112.9
0.31,113.1
0.31,113.2
0.31,113.4
0.31,113.5
0.31,113.7
0.31,113.9
0.31,114.2
0.31,114.4
0.31,114.5
0.31,114.7
0.31,114.9
0.31,115
0.31,115.2
0.31,115.4
0.31,115.5
0.31,115.8
0.31,115.9
0.32,116.1
0.32,116.2
0.32,116.4
0.32,116.6
0.32,116.8
0.32,117.1
0.32,117.3
0.32,117.4
0.32,117.6
0.32,117.7
0.32,117.9
0.32,118
0.32,118.1
0.32,118.2
0.32,118.3
0.32,118.4
0.32,118.5
0.32,118.6
0.32,118.7
0.32,118.8
0.32,119
0.32,119.1
0.32,119.3
0.32,119.4
0.32,119.6
0.32,119.9
0.33,120
0.33,120.3
0.33,120.4
0.33,120.6
0.33,120.7
0.33,120.9
0.33,121.1
0.33,121.2
0.33,121.4
0.33,121.6
0.33,121.8
0.33,121.9
0.33,122
0.33,122.1
0.33,122.3
0.33,122.6
0.33,122.7
0.33,122.8
0.33,123
0.33,123.1
0.33,123.2
0.33,123.4
0.33,123.5
0.33,123.7
0.33,123.8
0.33,124
0.34,124.2
0.34,124.3
0.34,124.5
0.34,124.6
0.34,124.9
0.34,125
0.34,125.2
0.34,125.5
0.34,125.6
0.34,125.7
0.34,125.9
0.34,126
0.34,126.1
0.34,126.2
0.34,126.3
0.34,126.5
0.34,126.6
0.34,126.7
0.34,126.9
0.34,127
0.34,127.2
0.34,127.3
0.34,127.5
0.34,127.6
0.34,127.8
0.35,128.1
0.35,128.6
0.35,128.7
0.35,129
0.35,129.2
0.35,129.4
0.35,129.6
0.35,129.8
0.35,130
0.35,130.2
0.35,130.4
0.35,130.6
0.35,130.9
0.35,131.1
0.35,131.2
0.35,131.4
0.35,131.5
0.35,131.7
0.35,131.8
0.35,132
0.35,132.1
0.35,132.3
0.35,132.5
0.36,132.7
0.36,132.8
0.36,133.1
0.36,133.3
0.36,133.5
0.36,133.8
0.36,134.1
0.36,134.3
0.36,134.5
0.36,134.6
0.36,134.8
0.36,134.9
0.36,135.1
0.36,135.2
0.36,135.4
0.36,135.6
0.36,135.7
0.36,135.9
0.36,136
0.36,136.1
0.36,136.3
0.37,136.5
0.37,136.8
0.37,136.9
0.37,137.1
0.37,137.3
0.37,137.4
0.37,137.6
0.37,137.8
0.37,138
0.37,138.2
0.37,138.3
0.37,138.5
0.37,138.7
0.37,138.8
0.37,139
0.37,139.3
0.37,139.4
0.37,139.6
0.37,139.7
0.37,139.9
0.37,140
0.37,140.1
0.37,140.3
0.38,140.5
0.38,140.7
0.38,140.8
0.38,141.1
0.38,141.2
0.38,141.4
0.38,141.6
0.38,141.8
0.38,142.1
0.38,142.2
0.38,142.4
0.38,142.5
0.38,142.7
0.38,142.8
0.38,143
0.38,143.1
0.38,143.2
0.38,143.4
0.38,143.5
0.38,143.7
0.38,143.8
0.38,144
0.38,144.1
0.38,144.2
0.39,144.4
0.39,144.7
0.39,145
0.39,145.2
0.39,145.3
0.39,145.5
0.39,145.7
0.39,145.9
0.39,146
0.39,146.2
0.39,146.3
0.39,146.5
0.39,146.6
0.39,146.7
0.39,146.9
0.39,147
0.39,147.1
0.39,147.3
0.39,147.5
0.39,147.6
0.39,147.8
0.39,148
0.39,148.2
0.39,148.3
0.4,148.6
0.4,148.7
0.4,148.8
0.4,149
0.4,149.1
0.4,149.3
0.4,149.4
0.4,149.6
0.4,149.7
0.4,149.8
0.4,150
0.4,150.1
0.4,150.4
0.4,150.5
0.4,150.7
0.4,150.8
0.4,150.9
0.4,151.1
0.4,151.2
0.4,151.3
0.4,151.4
0.4,151.5
0.4,151.7
0.4,151.8
0.4,151.9
0.4,152.1
0.41,152.1
0.41,152.5
0.41,152.7
0.41,152.8
0.41,153.1
0.41,153.2
0.41,153.4
0.41,153.5
0.41,153.6
0.41,153.8
0.41,153.9
0.41,154
0.41,154.1
0.41,154.2
0.41,154.3
0.41,154.4
0.41,154.5
0.41,154.6
0.41,154.7
0.41,154.9
0.41,155.1
0.41,155.2
0.41,155.3
0.41,155.5
0.41,155.6
0.42,155.9
0.42,156
0.42,156.2
0.42,156.3
0.42,156.5
0.42,156.6
0.42,156.7
0.42,156.8
0.42,157
0.42,157.2
0.42,157.3
0.42,157.4
0.42,157.5
0.42,157.6
0.42,157.8
0.42,157.9
0.42,158
0.42,158.1
0.42,158.3
0.42,158.4
0.42,158.6
0.42,158.7
0.42,158.8
0.42,158.9
0.42,159
0.43,159.2
0.43,159.4
0.43,159.5
0.43,159.6
0.43,159.7
0.43,159.9
0.43,160
0.43,160.1
0.43,160.2
0.43,160.3
0.43,160.4
0.43,160.5
0.43,160.7
0.43,160.8
0.43,160.9
0.43,161
0.43,161.1
0.43,161.2
0.43,161.4
0.43,161.6
0.43,161.8
0.43,161.9
0.43,162.1
0.43,162.3
0.44,162.5
0.44,162.6
0.44,162.8
0.44,163
0.44,163.2
0.44,163.3
0.44,163.5
0.44,163.6
0.44,163.8
0.44,163.9
0.44,164.2
0.44,164.3
0.44,164.5
0.44,164.7
0.44,164.8
0.44,164.9
0.44,165.1
0.44,165.2
0.44,165.3
0.44,165.4
0.44,165.6
0.44,165.8
0.44,165.9
0.45,166.1
0.45,166.3
0.45,166.5
0.45,166.6
0.45,166.7
0.45,167.1
0.45,167.3
0.45,167.4
0.45,167.5
0.45,167.7
0.45,167.8
0.45,168
0.45,168.1
0.45,168.2
0.45,168.3
0.45,168.4
0.45,168.5
0.45,168.6
0.45,168.7
0.45,168.8
0.45,168.9
0.45,169
0.45,169.1
0.45,169.2
0.45,169.4
0.45,169.6
0.46,169.8
0.46,170
0.46,170.1
0.46,170.3
0.46,170.4
0.46,170.5
0.46,170.7
0.46,170.8
0.46,171
0.46,171.1
0.46,171.2
0.46,171.4
0.46,171.5
0.46,171.7
0.46,171.8
0.46,171.9
0.46,172
0.46,172.1
0.46,172.2
0.46,172.3
0.46,172.5
0.47,172.5
0.47,172.8
0.47,172.9
0.47,173
0.47,173.2
0.47,173.3
0.47,173.4
0.47,173.5
0.47,173.7
0.47,173.9
0.47,174
0.47,174.2
0.47,174.3
0.47,174.4
0.47,174.6
0.47,174.7
0.47,174.9
0.47,175.1
0.47,175.3
0.47,175.4
0.47,175.6
0.47,175.7
0.47,175.8
0.48,175.9
0.48,176.1
0.48,176.3
0.48,176.4
0.48,176.6
0.48,176.7
0.48,176.9
0.48,177
0.48,177.2
0.48,177.3
0.48,177.4
0.48,177.5
0.48,177.7
0.48,177.8
0.48,178
0.48,178.2
0.48,178.3
0.48,178.4
0.48,178.6
0.48,178.7
0.48,178.9
0.48,179
0.48,179.1
0.49,179.3
0.49,179.6
0.49,179.7
0.49,179.8
0.49,180
0.49,180.1
0.49,180.3
0.49,180.4
0.49,180.6
0.49,180.8
0.49,181
0.49,181.1
0.49,181.2
0.49,181.3
0.49,181.4
